D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe.config
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\Interop.AccessibilityCplAdminLib.dll
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csproj.ResolveComReference.cache
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.pdb
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ResolveAssemblyReference.cache
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerReceiptUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.SoftwareLicenseUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.LogInUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.FormUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ListFormUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.BackupRestoreDataUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ChangePasswordUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.CheckTableUpdateUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ScreenSaverUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.SystemConfigurationUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UnlockScreenUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupListUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.DateTimePickerUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.LookUpValueUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.MessageBoxInputUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.MessageBoxUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.SearchesUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.SearchUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Properties.Resources.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\GenerateResource.read.1.tlog
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\GenerateResource.write.1.tlog
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.exe
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.pdb
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemCategoryDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.SalesEntryUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.WarehouseWithdrawalUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.SalesEntryDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.WarehouseWithdrawalDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockAdjustmentUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockAdjustmentDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.ItemDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockReceivingDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockReceivingUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.SalesReportUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.WithdrawalReportUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReorderLevelUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.StockCardUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.CustomerDetailUI.resources
D:\SOFTWARES\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.AccountReceivableUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\Main\ChaniekaSalesAndInventorySystem.exe.config
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\Interop.AccessibilityCplAdminLib.dll
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csproj.ResolveComReference.cache
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.exe
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.pdb
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.csprojResolveAssemblyReference.cache
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.CustomerDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemCategoryDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ItemDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.AuditTrailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReorderLevelUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.StockCardUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.WithdrawalReportUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.SalesReportUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.AccountReceivableUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.AccountReceivableDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.ItemDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockAdjustmentDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerReceiptUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Report.ReportViewerUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.SoftwareLicenseUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.LogInUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.FormUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MasterFile.ListFormUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.MDIChaniekaSalesAndInventorySystemUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.BackupRestoreDataUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ChangePasswordUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.CheckTableUpdateUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.ScreenSaverUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.SystemConfigurationUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UnlockScreenUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupListUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserGroupUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserListUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Systems.UserDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.SalesEntryDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.StockReceivingDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.Details.WarehouseWithdrawalDetailUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.SalesEntryUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockAdjustmentUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.StockReceivingUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.ApplicationObjects.UserInterfaces.Transaction.WarehouseWithdrawalUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.DateTimePickerUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.LookUpValueUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.MessageBoxInputUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.MessageBoxUI.resources
C:\Personal Files\Chanieka Sales and Inventory System\Framework\obj\x86\Debug\ChaniekaSalesAndInventorySystem.Global.SearchesUI.resources
